sweetness,acidity,class
7.037419776566141,4.253703631299463,1.0
7.913483721842499,3.6367202708079356,1.0
6.606025569779106,3.638057101417724,1.0
7.393479103651057,3.7758309265736694,1.0
7.762071899190776,4.178925863202223,1.0
8.352884660634995,3.836352230738748,1.0
6.8772131681712585,2.5336729688287765,1.0
6.876934183229423,4.088279808188816,1.0
6.135969149936077,2.4254208090805562,1.0
8.13667675460892,2.586842682386779,1.0
6.525604420651349,3.0207315148026375,1.0
6.3852140561727655,3.532303981599295,1.0
8.64277799868091,2.7510027578566563,1.0
6.629538354646657,3.4260762663140016,1.0
7.637714763613737,2.031136463947597,1.0
8.298251768402627,2.4271698093190306,1.0
7.54616511451697,3.7138213294652678,1.0
7.829306800453334,2.083702028026031,1.0
8.246976899848633,2.680452634747155,1.0
7.859631005634642,4.434871970317756,1.0
7.517800938469231,2.6733452826221153,1.0
7.125444515324613,3.7679261610547226,1.0
6.310721123093808,4.006256587262322,1.0
6.697394924439702,4.385197213089008,1.0
6.2903977001164435,3.398380248374219,1.0
7.9818022262226185,3.2793059065500505,1.0
8.569411260615032,2.785741005187515,1.0
8.941211680724399,3.3685494292360376,1.0
6.858054659548005,3.9289196424605812,1.0
7.247845421590379,2.4548457047278,1.0
7.846764788449644,3.9898768182128475,1.0
8.731707897311916,3.801705768930095,1.0
7.6345603460833225,4.202415329154848,1.0
6.162060609887865,4.1047579314692895,1.0
6.300101306335163,2.0794217592054256,1.0
6.64018303648004,2.650503474928143,1.0
7.631759003784465,2.8846906622378805,1.0
6.097202725750451,2.529373390497947,1.0
6.502703826926379,2.9309342236525673,1.0
6.909488779710535,3.545241935089902,1.0
8.950523359141744,3.5941277152122173,1.0
7.5019825134252365,2.7908726268319737,1.0
6.78162404281778,2.0708253463930255,1.0
7.456163262808755,4.0354503871428555,1.0
8.43325185003751,2.9872388681967212,1.0
8.444966963442493,4.298620038994584,1.0
6.129143856340558,3.6236597989675725,1.0
6.788064463239288,2.4931961255328368,1.0
7.304393021663628,2.5160260830846504,1.0
7.25152059164116,2.7601152768996915,1.0
7.881511279134466,3.300772296210418,1.0
7.430023789556424,3.2155033066664025,1.0
8.81189588651358,3.4345432239790723,1.0
6.771976782828828,2.849459119424873,1.0
7.713897652111352,4.271409354550158,1.0
8.993810881585944,2.2211365562678282,1.0
8.458716838472348,2.8556550371144964,1.0
8.726457840659975,4.3035096595306985,1.0
7.011045834866012,2.560476564523065,1.0
6.396094618166201,2.4569316951808067,1.0
8.265187909697076,2.362156143747249,1.0
7.011114392935574,4.3946653570971685,1.0
6.9890301649288356,2.9199511360747703,1.0
6.5204949691949885,4.244811771362421,1.0
6.187363822735426,3.4497887538903855,1.0
7.176036740158369,3.7259449207775948,1.0
8.878706692133369,4.451515030653621,1.0
6.04246274121823,2.0156057579347806,1.0
6.125589855963078,3.012187008372856,1.0
8.068140800061423,3.0102435424278364,1.0
7.66966295013367,2.4742585435839612,1.0
6.343800410156246,3.420802588942988,1.0
8.36180596990911,2.6084398477740134,1.0
8.700965992646708,3.661411276303702,1.0
6.057411206202041,3.736267498547122,1.0
7.74472131607998,3.84154018124097,1.0
6.486448661863802,3.3760383845338113,1.0
7.467131581547157,3.5148133112210016,1.0
8.513859958789896,4.355148116999853,1.0
7.967780663321645,2.650591130480827,1.0
8.201530431696252,4.373292033810591,1.0
6.978748406092527,2.663363388690664,1.0
8.751730252992658,3.5961416488515874,1.0
7.81901825532783,3.6663215838279415,1.0
6.127134624440343,2.6566492446252843,1.0
6.536896379984288,2.628243229836632,1.0
6.503433539860374,3.0030031059605165,1.0
7.716835965704616,3.356512668133592,1.0
7.847429599460839,2.042105783622141,1.0
7.810324493962558,4.288728271577302,1.0
7.006105333802919,2.641728590748893,1.0
8.140970537166428,3.5974406862184622,1.0
6.6865372657901005,3.7416117499849126,1.0
8.701007453378345,2.3314040272174306,1.0
7.5242425813847,2.592303069769658,1.0
7.532838167367141,4.073038640418907,1.0
8.641785889433406,2.8690245019817944,1.0
6.129969885544877,2.234777457733457,1.0
7.9870861089384855,3.9858974742034188,1.0
7.793695145019224,2.881582597833437,1.0
7.358581514696436,2.473496152270796,1.0
6.733306966110923,3.6583727543470195,1.0
8.427076845078187,3.3937470699376586,1.0
6.557528851273303,4.2205490365703735,1.0
7.0479929083042645,3.0224227001242587,1.0
7.987601533177128,4.112360044666856,1.0
7.86267398829777,4.493297408782906,1.0
6.678978914143484,2.327083523925325,1.0
6.159411711345773,4.069249278313222,1.0
